respondent id,agency code,loan type,property type,loan purpose,owner occ,loan amount,pre approval,action taken,msa/md,state,county,census tract,applicant ethnicity,coapp ethnicity,applicant race 1,coapp race,sex,coapp sex,income,type of purchaser,denial reason 1,denial reason 2,denial reason 3,rate of spread,hoepa status,lien status
364327855,7,1,1,3,1,450,3,1,33460,27,53,236,2,2,5,5,1,2,345,7,,,,NA,2,1
364327855,7,1,1,3,1,175,3,1,33460,27,53,271.01,2,2,5,5,2,2,187,6,,,,NA,2,1
364327855,7,1,1,3,1,135,3,1,33460,27,59,1303.01,2,5,5,8,1,5,49,6,,,,NA,2,1
364327855,7,3,1,3,1,250,3,1,33460,27,3,502.24,2,5,5,8,1,5,75,6,,,,NA,2,1
364327855,7,1,1,3,1,350,3,1,33460,27,163,702.04,2,2,5,5,1,2,141,6,,,,NA,2,1
364327855,7,1,1,3,1,284,3,1,33460,27,123,408.03,2,5,5,8,2,5,74,6,,,,NA,2,1
364327855,7,1,1,3,1,314,3,1,41060,27,145,112,2,2,5,5,1,2,108,6,,,,NA,2,1
364327855,7,1,1,3,1,310,3,1,33460,27,53,1113,2,2,5,5,1,2,84,6,,,,NA,2,1
364327855,7,1,1,3,1,242,3,1,33460,27,37,608.19,3,5,5,8,1,5,62,6,,,,NA,2,1
364327855,7,1,1,3,1,152,3,1,33460,27,123,410.02,2,5,5,8,1,5,90,6,,,,NA,2,1
364327855,7,1,1,3,1,256,3,1,33460,27,123,419,2,2,5,5,1,2,143,6,,,,NA,2,1
364327855,7,1,1,3,1,224,3,1,33460,27,53,1076,2,2,3,5,1,2,58,6,,,,NA,2,1
364327855,7,1,1,3,1,247,3,1,33460,27,171,1008.01,2,5,5,8,2,5,125,6,,,,NA,2,1
364327855,7,1,1,3,1,215,3,1,33460,27,123,407.04,2,5,5,8,1,5,108,6,,,,NA,2,1
364327855,7,1,1,1,1,131,2,1,33460,27,53,259.03,2,5,2,8,2,5,149,6,,,,NA,2,1
364327855,7,1,1,3,1,201,3,1,33460,27,123,407.03,2,5,3,8,1,5,106,6,,,,NA,2,1
364327855,7,1,1,1,1,282,2,1,33460,27,171,1001,2,2,5,5,1,2,94,6,,,,NA,2,1
364327855,7,1,1,1,1,317,2,1,33460,27,37,608.21,2,5,5,8,1,5,115,6,,,,NA,2,1
364327855,7,1,1,1,1,333,2,1,33460,27,53,1012,2,2,5,5,1,2,133,6,,,,NA,2,1
364327855,7,1,1,1,1,221,2,1,40340,27,109,14.02,2,2,5,5,1,2,93,6,,,,NA,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,53,1055,2,5,5,8,1,5,193,6,,,,NA,2,1
364327855,7,1,1,1,1,176,2,1,33460,27,139,803.01,2,5,5,8,1,5,59,6,,,,NA,2,1
364327855,7,3,1,1,1,248,2,1,33460,27,3,502.21,2,2,5,5,1,2,88,6,,,,NA,2,1
364327855,7,1,1,1,1,286,2,1,33460,27,19,912.02,2,2,5,5,1,2,103,6,,,,NA,2,1
364327855,7,1,1,1,1,144,2,1,33460,27,163,701.06,2,5,5,8,2,5,92,6,,,,NA,2,1
364327855,7,1,1,1,1,153,2,1,33460,27,37,608.18,3,5,6,8,3,5,70,6,,,,NA,2,1
364327855,7,1,1,1,1,214,2,1,33460,27,123,369,2,5,5,8,2,5,185,6,,,,NA,2,1
364327855,7,3,1,3,1,971,3,1,33460,27,53,270.01,2,2,5,5,1,2,686,7,,,,NA,2,1
364327855,7,2,1,3,1,195,3,1,33460,27,37,605.03,2,2,5,5,2,2,88,7,,,,NA,2,1
364327855,7,2,1,1,1,265,2,1,33460,27,171,1008.01,2,2,5,5,1,2,91,7,,,,01.50,2,1
364327855,7,2,1,1,1,136,2,1,33460,27,163,701.06,2,2,1,5,2,1,75,7,,,,NA,2,1
364327855,7,2,1,1,1,212,2,1,33460,27,3,502.2,2,2,5,5,2,1,59,7,,,,NA,2,1
364327855,7,2,1,1,1,121,2,1,33460,27,53,268.15,2,5,2,8,2,5,38,7,,,,NA,2,1
364327855,7,2,1,1,1,141,2,1,33460,27,3,512.01,2,5,5,8,1,5,56,7,,,,NA,2,1
364327855,7,1,1,3,1,184,3,1,33460,27,171,1001,2,5,5,8,1,5,87,1,,,,NA,2,1
364327855,7,1,1,1,1,344,2,1,33460,27,3,508.16,3,5,2,8,1,5,293,1,,,,NA,2,1
364327855,7,1,1,1,1,186,2,1,33460,27,171,1002.04,2,5,5,8,1,5,68,1,,,,NA,2,1
364327855,7,1,1,1,1,150,2,1,33460,27,37,607.41,3,3,5,5,1,2,91,1,,,,NA,2,1
364327855,7,1,1,1,1,315,2,1,33460,27,53,257.01,2,2,5,5,1,2,111,1,,,,NA,2,1
364327855,7,1,1,3,1,106,3,1,33460,27,53,1002,1,5,5,8,1,5,35,3,,,,NA,2,1
364327855,7,1,1,3,1,424,3,1,33460,27,163,704.05,2,5,5,8,2,5,771,3,,,,NA,2,1
364327855,7,1,1,3,1,362,3,1,33460,27,123,406.01,2,5,5,8,2,5,138,3,,,,NA,2,1
364327855,7,1,1,3,1,274,3,1,33460,27,3,508.19,2,2,5,5,2,1,199,3,,,,NA,2,1
364327855,7,1,1,1,1,183,2,1,33460,27,37,608.11,2,5,5,8,1,5,35,3,,,,NA,2,1
364327855,7,1,1,1,1,262,2,1,33460,27,53,1064,2,5,5,8,1,5,101,3,,,,NA,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,53,267.16,2,5,5,8,1,5,147,3,,,,NA,2,1
364327855,7,1,1,1,1,184,2,1,33460,27,53,242,2,2,5,5,1,2,78,3,,,,NA,2,1
364327855,7,2,1,1,1,332,2,1,33460,27,19,904.01,2,2,5,5,1,2,137,2,,,,NA,2,1
364327855,7,2,1,1,1,253,2,1,33460,27,163,701.06,2,2,5,5,1,2,97,2,,,,NA,2,1
364327855,7,2,1,1,1,196,2,1,33460,27,3,502.34,2,2,5,5,1,2,59,2,,,,NA,2,1
364327855,7,2,1,1,1,329,2,1,33460,27,53,1112,2,5,5,8,2,5,117,2,,,,NA,2,1
364327855,7,2,1,1,1,168,2,1,33460,27,123,422.01,3,5,6,8,3,5,34,2,,,,NA,2,1
364327855,7,3,1,1,1,63,2,1,NA,27,23,9503,2,2,5,5,2,1,44,2,,,,NA,2,1
364327855,7,2,1,1,1,83,2,1,NA,27,23,9506,2,5,5,8,2,5,32,2,,,,NA,2,1
364327855,7,2,1,1,1,115,2,1,33460,27,141,304.02,2,2,5,5,2,1,41,2,,,,NA,2,1
364327855,7,3,1,1,1,265,2,1,33460,27,141,301.01,2,5,5,8,1,5,44,2,,,,NA,2,1
364327855,7,2,1,1,1,111,2,1,33460,27,37,607.14,2,2,3,3,1,2,38,9,,,,NA,2,1
364327855,7,1,1,1,1,140,2,1,33460,27,53,260.14,2,5,2,8,2,5,30,9,,,,NA,2,1
364327855,7,1,1,3,1,143,3,1,33460,27,141,301.01,2,5,5,8,1,5,71,7,,,,NA,2,1
364327855,7,1,1,1,1,280,2,1,33460,27,37,608.18,2,5,5,8,1,5,74,7,,,,NA,2,1
364327855,7,2,1,1,1,169,2,1,33460,27,53,1.01,2,2,3,3,2,1,51,6,,,,NA,2,1
364327855,7,1,1,3,1,143,3,1,33460,27,53,268.16,2,2,5,5,2,1,74,6,,,,NA,2,1
364327855,7,1,1,3,1,124,3,1,33460,27,53,267.08,2,5,5,8,1,5,42,6,,,,01.75,2,1
364327855,7,2,1,1,1,332,2,1,33460,27,3,502.35,2,5,5,8,1,5,113,6,,,,NA,2,1
364327855,7,2,1,3,1,214,3,1,33460,27,163,701.06,2,5,5,8,1,5,62,6,,,,NA,2,1
364327855,7,1,1,1,1,390,2,1,33460,27,141,305.04,2,2,6,6,1,2,99,6,,,,NA,2,1
364327855,7,2,1,1,1,324,2,1,33460,27,53,239.02,2,2,5,5,1,2,98,6,,,,NA,2,1
364327855,7,2,1,1,1,166,2,1,33460,27,53,206,2,5,2,8,2,5,37,6,,,,NA,2,1
364327855,7,3,1,1,1,255,2,1,33460,27,53,262.01,2,5,5,8,1,5,69,6,,,,NA,2,1
364327855,7,2,1,3,1,134,3,2,33460,27,37,608.19,2,5,5,8,1,5,51,0,,,,NA,2,1
364327855,7,3,1,1,1,220,2,2,33460,27,3,502.26,1,5,5,8,1,5,74,0,,,,NA,2,1
364327855,7,2,1,3,1,159,3,3,33460,27,123,308,2,5,5,8,2,5,37,0,3,,,NA,2,1
364327855,7,1,1,3,1,70,3,3,NA,27,35,9511,3,3,6,6,3,3,62,0,3,,,NA,2,1
364327855,7,1,1,3,1,85,3,3,33460,27,59,1302,3,3,6,6,3,3,53,0,9,,,NA,2,1
364327855,7,2,1,1,1,106,2,3,33460,27,123,411.03,2,5,5,8,2,5,21,0,1,,,NA,2,1
364327855,7,2,1,1,1,181,2,3,33460,27,25,1106,2,2,5,5,1,2,108,0,4,,,NA,2,1
364327855,7,2,1,1,1,167,2,3,24220,27,119,201,2,5,5,8,1,5,42,0,3,,,NA,2,1
364327855,7,1,1,3,1,295,3,1,33460,27,123,303,2,2,5,2,2,2,158,6,,,,NA,2,1
364327855,7,1,1,1,1,237,2,1,33460,27,53,238.02,2,2,5,5,1,2,68,6,,,,NA,2,1
364327855,7,1,1,1,1,118,2,1,33460,27,123,308,2,5,2,8,1,5,23,3,,,,NA,2,1
364327855,7,4,1,1,1,144,2,1,33460,27,59,1305.02,2,5,5,8,2,5,37,7,,,,NA,2,1
364327855,7,3,1,1,1,424,2,1,33460,27,3,502.34,2,2,5,5,1,2,148,2,,,,NA,2,1
364327855,7,1,1,1,1,294,2,3,33460,27,53,1036,2,2,5,5,1,2,60,0,1,2,,NA,2,1
364327855,7,1,1,1,1,206,2,1,33460,27,3,501.15,2,2,5,5,1,2,134,1,,,,NA,2,1
364327855,7,2,1,1,1,130,2,1,33460,27,53,1.02,2,5,2,8,2,5,27,9,,,,NA,2,1
364327855,7,1,1,1,1,110,2,1,33460,27,53,267.1,2,5,5,8,1,5,37,6,,,,NA,2,1
364327855,7,2,1,1,1,157,2,3,33460,27,53,268.2,2,5,3,8,2,5,43,0,5,,,NA,2,1
364327855,7,1,1,1,1,208,2,1,33460,27,3,508.18,2,5,5,8,2,5,59,6,,,,NA,2,1
364327855,7,1,1,1,1,250,2,1,33460,27,171,1001,2,2,5,5,1,2,61,6,,,,NA,2,1
364327855,7,3,1,1,1,195,2,1,33460,27,163,709.11,2,5,5,8,1,5,50,6,,,,NA,2,1
364327855,7,1,1,1,1,292,2,1,33460,27,53,253.01,2,2,5,5,1,2,97,6,,,,NA,2,1
364327855,7,2,1,1,1,114,2,1,33460,27,3,511.03,2,2,5,5,1,2,134,9,,,,NA,2,1
364327855,7,1,1,1,1,112,2,1,33460,27,53,268.16,2,5,3,8,1,5,30,3,,,,NA,2,1
364327855,7,2,1,1,1,168,2,1,NA,27,65,4804,2,2,5,5,1,2,62,2,,,,NA,2,1
364327855,7,1,1,1,1,210,2,1,33460,27,163,701.03,2,2,5,5,1,2,123,6,,,,NA,2,1
364327855,7,1,1,3,1,94,3,1,33460,27,123,304,2,5,2,8,1,5,19,3,,,,NA,2,1
364327855,7,1,1,1,1,118,2,1,NA,27,15,9602,2,5,5,8,1,5,44,3,,,,NA,2,1
364327855,7,1,1,1,1,146,2,1,33460,27,37,607.41,2,5,5,8,1,5,41,3,,,,NA,2,1
364327855,7,2,1,1,1,231,2,1,33460,27,37,609.05,2,5,5,8,1,5,77,2,,,,NA,2,1
364327855,7,2,1,1,1,176,2,1,33460,27,53,207,2,5,5,8,1,5,41,6,,,,NA,2,1
364327855,7,1,1,3,1,333,3,1,33460,27,53,268.2,2,2,5,5,1,2,189,7,,,,NA,2,1
364327855,7,2,1,1,1,179,2,1,33460,27,53,1088,2,5,5,8,1,5,40,6,,,,NA,2,1
364327855,7,1,1,1,1,359,2,1,33460,27,141,305.03,2,2,5,5,1,2,83,6,,,,NA,2,1
364327855,7,3,1,1,1,251,2,1,33460,27,3,502.19,2,5,5,8,1,5,52,6,,,,NA,2,1
364327855,7,1,1,1,1,148,2,1,33460,27,3,509.02,2,2,5,5,2,1,57,3,,,,NA,2,1
364327855,7,2,1,1,1,197,2,1,33460,27,25,1103.02,2,5,5,8,1,5,55,6,,,,NA,2,1
364327855,7,1,1,1,1,161,2,1,33460,27,139,803.02,2,5,5,8,2,5,35,3,,,,NA,2,1
364327855,7,2,1,1,1,164,2,1,33460,27,37,604.01,2,5,2,8,1,5,37,2,,,,NA,2,1
364327855,7,1,1,1,1,256,2,1,33460,27,25,1105.02,2,2,5,5,2,1,121,6,,,,NA,2,1
364327855,7,3,1,1,1,367,2,1,33460,27,53,266.06,2,5,5,8,1,5,135,2,,,,NA,2,1
364327855,7,2,1,1,1,151,2,1,NA,27,115,9508,2,2,5,5,1,1,61,9,,,,NA,2,1
364327855,7,1,1,1,1,200,2,1,33460,27,123,407.03,2,5,3,8,2,5,67,3,,,,NA,2,1
364327855,7,1,1,1,1,189,2,1,33460,27,25,1104.01,2,5,5,8,1,5,39,3,,,,NA,2,1
364327855,7,1,1,3,1,130,3,1,33460,27,37,605.07,2,2,5,5,1,2,74,6,,,,NA,2,1
364327855,7,1,1,1,1,361,2,1,33460,27,53,265.08,2,2,5,5,1,2,104,3,,,,NA,2,1
364327855,7,1,1,1,1,210,2,1,33460,27,53,268.2,2,2,5,5,1,2,36,3,,,,NA,2,1
364327855,7,2,1,1,1,189,2,3,33460,27,53,259.06,2,5,5,8,1,5,62,0,4,6,,NA,2,1
364327855,7,1,1,1,1,217,2,1,33460,27,163,707.01,2,5,5,8,2,5,65,6,,,,NA,2,1
364327855,7,1,1,1,1,200,2,1,33460,27,3,513.02,2,2,5,5,1,2,125,6,,,,NA,2,1
364327855,7,1,1,1,1,228,2,1,33460,27,3,502.36,2,5,5,8,2,5,69,6,,,,NA,2,1
364327855,7,1,1,1,1,324,2,1,33460,27,53,265.09,2,2,5,5,1,2,117,6,,,,NA,2,1
364327855,7,1,1,1,1,404,2,1,33460,27,123,411.05,2,5,5,8,2,5,177,6,,,,NA,2,1
364327855,7,1,1,3,1,160,3,1,33460,27,37,601.01,2,2,5,5,2,1,88,6,,,,NA,2,1
364327855,7,3,1,3,1,200,3,1,24220,27,119,203,2,5,3,8,1,5,58,6,,,,NA,2,1
364327855,7,1,1,1,1,110,2,1,33460,27,37,601.05,2,5,5,8,2,5,66,1,,,,NA,2,1
364327855,7,1,1,1,1,268,2,1,33460,27,171,1007.01,2,2,5,5,1,1,120,6,,,,NA,2,1
364327855,7,1,1,1,1,161,2,1,33460,27,37,607.41,2,5,5,8,2,5,39,3,,,,NA,2,1
364327855,7,1,1,1,1,170,2,1,33460,27,37,605.09,2,5,5,8,2,5,35,3,,,,NA,2,1
364327855,7,1,1,1,1,174,2,1,33460,27,37,608.2,2,2,2,2,2,1,112,6,,,,NA,2,1
364327855,7,1,1,3,1,157,3,1,33460,27,139,802.03,2,2,3,3,1,2,78,6,,,,NA,2,1
364327855,7,1,1,1,1,122,2,1,33460,27,171,1008.01,2,2,5,5,1,2,126,6,,,,NA,2,1
364327855,7,1,1,1,1,123,2,1,NA,27,111,9601.02,2,5,5,8,1,5,39,6,,,,NA,2,1
364327855,7,1,1,1,1,104,2,1,33460,27,123,425.04,2,5,3,8,2,5,26,3,,,,NA,2,1
364327855,7,1,1,3,1,179,3,1,33460,27,141,305.04,2,2,5,5,1,2,117,6,,,,NA,2,1
364327855,7,1,1,3,1,182,3,1,33460,27,123,407.06,2,5,5,8,2,5,54,6,,,,NA,2,1
364327855,7,1,1,3,1,232,3,1,33460,27,19,911,2,2,5,5,1,2,178,6,,,,NA,2,1
364327855,7,2,1,1,1,236,2,1,33460,27,3,515.02,2,2,5,5,1,2,85,2,,,,NA,2,1
364327855,7,1,1,1,1,339,2,1,33460,27,123,406.03,2,2,5,5,1,2,121,6,,,,NA,2,1
364327855,7,1,1,3,1,159,3,1,33460,27,3,508.21,2,5,5,8,2,5,58,6,,,,NA,2,1
364327855,7,1,1,3,1,170,3,1,33460,27,171,1009,2,2,5,5,1,2,58,6,,,,NA,2,1
364327855,7,1,1,1,1,163,2,1,33460,27,123,308,2,5,5,8,1,5,48,6,,,,NA,2,1
364327855,7,2,1,1,1,338,2,1,33460,27,37,608.24,2,5,5,8,1,5,89,7,,,,NA,2,1
364327855,7,2,1,1,1,111,2,1,NA,27,115,9505,2,2,5,5,1,2,37,2,,,,NA,2,1
364327855,7,1,1,3,1,120,3,3,NA,27,1,7704,3,5,5,8,2,5,43,0,3,4,,NA,2,1
364327855,7,2,1,1,1,184,2,1,33460,27,25,1106,2,2,5,5,1,2,108,6,,,,NA,2,1
364327855,7,2,1,3,1,207,3,3,20260,27,17,703,3,5,6,8,1,5,32,0,1,,,NA,2,1
364327855,7,1,1,3,1,140,3,1,33460,27,59,1303.01,2,2,5,5,1,2,61,1,,,,01.66,2,1
364327855,7,1,1,1,1,85,2,1,33460,27,3,502.29,2,2,5,5,1,2,49,1,,,,NA,2,1
364327855,7,1,1,1,1,423,2,1,33460,27,53,277,2,5,5,8,2,5,161,1,,,,NA,2,1
364327855,7,1,1,1,1,162,2,1,33460,27,123,374.02,3,5,6,8,3,5,86,1,,,,01.58,2,1
364327855,7,1,1,1,1,140,2,1,33460,27,3,506.1,2,5,5,8,1,5,77,1,,,,NA,2,1
364327855,7,1,1,1,1,167,2,1,33460,27,53,233,2,5,5,8,1,5,107,1,,,,01.79,2,1
364327855,7,1,1,1,1,204,2,1,33460,27,53,1054,2,5,5,8,1,5,53,1,,,,NA,2,1
364327855,7,1,1,1,1,175,2,1,33460,27,171,1008.02,2,5,5,8,1,5,77,1,,,,NA,2,1
364327855,7,1,1,3,1,158,3,1,33460,27,123,367,2,2,5,5,1,2,50,1,,,,NA,2,1
364327855,7,1,1,3,1,77,3,1,33460,27,79,9502,2,5,5,8,1,5,31,1,,,,NA,2,1
364327855,7,1,1,1,1,238,2,1,33460,27,123,403.01,2,2,5,5,1,2,67,1,,,,NA,2,1
364327855,7,2,1,1,1,193,2,1,33460,27,3,508.16,3,5,3,8,1,5,53,2,,,,NA,2,1
364327855,7,2,1,1,1,280,2,1,33460,27,53,222,2,5,5,8,1,5,72,2,,,,NA,2,1
364327855,7,2,1,1,1,90,2,1,NA,27,67,7805,2,5,5,8,1,5,24,2,,,,NA,2,1
364327855,7,2,1,1,1,108,2,1,NA,27,67,7810,2,5,5,8,1,5,35,2,,,,NA,2,1
364327855,7,2,1,1,1,261,2,1,33460,27,19,902,2,2,5,5,1,2,83,2,,,,NA,2,1
364327855,7,2,1,1,1,93,2,1,40340,27,39,9502,1,5,5,8,1,5,46,2,,,,01.98,2,1
364327855,7,2,1,3,1,259,3,1,33460,27,171,1008.02,2,5,5,8,2,5,69,2,,,,NA,2,1
364327855,7,2,1,1,1,299,2,1,33460,27,53,265.09,2,5,5,8,2,5,115,2,,,,NA,2,1
364327855,7,3,1,1,1,269,2,1,33460,27,171,1002.04,2,5,5,8,1,5,71,2,,,,NA,2,1
364327855,7,2,1,1,1,108,2,1,33460,27,53,1008,2,5,5,8,2,5,29,2,,,,NA,2,1
364327855,7,1,1,1,1,147,2,1,33460,27,53,210.01,2,5,5,8,1,5,33,3,,,,NA,2,1
364327855,7,1,1,3,1,75,3,1,33460,27,171,1001,2,5,5,8,2,5,30,3,,,,NA,2,1
364327855,7,1,1,1,1,245,2,1,33460,27,19,903.02,2,5,5,8,1,5,50,3,,,,NA,2,1
364327855,7,1,1,1,1,164,2,1,33460,27,3,508.07,2,5,5,8,1,5,47,3,,,,NA,2,1
364327855,7,1,1,1,1,150,2,1,33460,27,53,268.12,2,2,5,5,1,2,43,3,,,,NA,2,1
364327855,7,1,1,3,1,300,3,1,33460,27,59,1302,2,2,5,5,1,2,61,3,,,,NA,2,1
364327855,7,1,1,3,1,144,3,1,33460,27,53,267.14,2,2,5,5,2,1,123,3,,,,01.80,2,1
364327855,7,1,1,1,1,127,2,1,33460,27,3,508.07,3,5,6,8,1,5,135,3,,,,NA,2,1
364327855,7,1,1,3,1,79,3,1,33460,27,171,1001,2,5,5,8,1,5,85,3,,,,NA,2,1
364327855,7,1,1,1,1,257,2,1,33460,27,53,118,2,5,5,8,2,5,58,3,,,,NA,2,1
364327855,7,1,1,1,1,128,2,1,33460,27,123,427,2,5,5,8,2,5,46,3,,,,NA,2,1
364327855,7,1,1,1,1,157,2,1,33460,27,3,514,2,5,3,8,1,5,50,3,,,,NA,2,1
364327855,7,1,1,1,1,138,2,1,33460,27,3,501.08,2,5,5,8,1,5,39,3,,,,NA,2,1
364327855,7,1,1,1,1,309,2,1,33460,27,25,1106,2,5,5,8,1,5,92,3,,,,NA,2,1
364327855,7,1,1,3,1,185,3,1,33460,27,3,505.04,2,5,5,8,1,5,229,3,,,,NA,2,1
364327855,7,1,1,3,1,145,3,1,33460,27,53,260.15,2,2,5,5,1,2,35,3,,,,NA,2,1
364327855,7,1,1,1,1,241,2,1,33460,27,53,242,2,5,5,8,2,5,77,3,,,,NA,2,1
364327855,7,1,1,1,1,228,2,1,33460,27,3,514,2,2,2,2,1,2,84,3,,,,NA,2,1
364327855,7,1,1,1,1,181,2,1,33460,27,59,1301,2,5,5,8,1,5,82,3,,,,NA,2,1
364327855,7,1,1,1,1,177,2,1,33460,27,53,269.06,2,5,5,8,2,5,69,3,,,,NA,2,1
364327855,7,1,1,1,1,184,2,1,33460,27,53,267.14,2,5,5,8,1,5,70,3,,,,NA,2,1
364327855,7,1,1,1,1,218,2,1,33460,27,19,908,2,5,5,8,2,5,56,3,,,,NA,2,1
364327855,7,1,1,1,1,199,2,1,33460,27,3,514,2,5,5,8,1,5,70,3,,,,NA,2,1
364327855,7,1,1,1,1,268,2,1,33460,27,37,607.39,2,2,5,5,1,2,77,3,,,,NA,2,1
364327855,7,1,1,1,1,297,2,1,33460,27,37,607.46,2,5,5,8,1,5,110,6,,,,NA,2,1
364327855,7,1,1,3,1,215,3,1,33460,27,3,501.1,2,5,5,8,1,5,73,6,,,,NA,2,1
364327855,7,1,1,1,1,240,2,1,33460,27,53,262.02,2,5,5,8,1,5,94,6,,,,NA,2,1
364327855,7,1,1,1,1,304,2,1,33460,27,53,1054,2,5,5,8,1,5,183,6,,,,NA,2,1
364327855,7,1,1,3,1,332,3,1,20260,27,17,703,2,2,5,5,1,2,173,6,,,,NA,2,1
364327855,7,1,1,1,1,333,2,1,33460,27,53,81,2,2,5,5,2,1,140,6,,,,NA,2,1
364327855,7,1,1,3,1,135,3,1,33460,27,139,802.01,2,5,5,8,1,5,68,6,,,,NA,2,1
364327855,7,1,1,1,1,225,2,1,33460,27,171,1002.04,2,2,5,5,1,2,99,6,,,,NA,2,1
364327855,7,1,1,1,1,142,2,1,NA,27,115,9506,2,5,5,8,2,5,35,6,,,,NA,2,1
364327855,7,1,1,1,1,108,2,1,33460,27,123,407.06,2,2,5,5,1,2,46,6,,,,NA,2,1
364327855,7,1,1,1,1,268,2,1,33460,27,3,502.22,2,2,5,5,1,2,114,6,,,,NA,2,1
364327855,7,1,1,3,1,125,3,1,33460,27,53,270.01,2,2,5,5,1,2,48,6,,,,NA,2,1
364327855,7,1,1,1,1,131,2,1,33460,27,53,1055,2,5,5,8,1,5,52,6,,,,NA,2,1
364327855,7,1,1,1,1,119,2,1,NA,27,85,9503,2,2,5,5,1,2,47,6,,,,NA,2,1
364327855,7,1,1,3,1,150,3,1,33460,27,123,414,2,5,5,8,1,5,75,6,,,,NA,2,1
364327855,7,1,1,1,1,230,2,1,33460,27,53,247,2,2,5,3,2,1,109,6,,,,NA,2,1
364327855,7,1,1,3,1,198,3,1,33460,27,53,1029,2,5,5,8,1,5,115,6,,,,NA,2,1
364327855,7,1,1,3,1,183,3,1,33460,27,37,604.01,2,5,5,8,1,5,54,6,,,,NA,2,1
364327855,7,1,1,1,1,170,2,1,33460,27,37,608.26,2,5,5,8,2,5,64,6,,,,NA,2,1
364327855,7,1,1,1,1,240,2,1,33460,27,53,1049,2,5,5,8,2,5,131,6,,,,NA,2,1
364327855,7,1,1,1,1,200,2,1,33460,27,53,3,2,2,5,5,2,2,199,6,,,,NA,2,1
364327855,7,1,1,1,1,308,2,1,33460,27,37,605.08,2,2,5,5,1,2,160,6,,,,NA,2,1
364327855,7,1,1,3,1,143,3,1,33460,27,171,1001,3,3,5,5,1,2,67,6,,,,NA,2,1
364327855,7,1,1,1,1,320,2,1,33460,27,53,228.02,2,2,5,5,1,2,80,6,,,,NA,2,1
364327855,7,1,1,1,1,199,2,1,33460,27,53,267.15,2,5,5,8,2,5,79,6,,,,NA,2,1
364327855,7,1,1,1,1,369,2,1,33460,27,3,516,2,2,5,5,2,1,131,6,,,,NA,2,1
