respondent id,agency code,loan type,property type,loan purpose,owner occ,loan amount,pre approval,action taken,msa/md,state,county,census tract,applicant ethnicity,coapp ethnicity,applicant race 1,coapp race,sex,coapp sex,income,type of purchaser,denial reason 1,denial reason 2,denial reason 3,rate of spread,hoepa status,lien status
364327855,7,3,1,1,1,469,2,1,33460,27,53,277,2,2,3,3,2,1,195,2,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,123,316,2,2,5,3,1,2,85,9,,,,NA,2,2
364327855,7,2,1,1,1,221,2,1,33460,27,123,316,2,2,5,3,1,2,85,9,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,53,216.01,1,1,5,5,2,2,79,9,,,,NA,2,2
364327855,7,2,1,1,1,167,2,1,33460,27,53,216.01,1,1,5,5,2,2,79,9,,,,NA,2,1
364327855,7,2,1,1,1,200,2,1,33460,27,53,254.01,2,5,5,8,1,5,45,6,,,,NA,2,1
364327855,7,2,1,1,1,168,2,1,33460,27,53,276.01,2,5,5,8,2,5,33,6,,,,NA,2,1
364327855,7,2,1,1,1,194,2,1,33460,27,53,215.03,2,2,5,2,1,2,72,2,,,,01.68,2,1
364327855,7,2,1,1,1,165,2,1,33460,27,37,605.09,2,5,5,8,2,5,77,2,,,,NA,2,1
364327855,7,2,1,1,1,169,2,1,33460,27,3,505.04,2,5,5,8,2,5,50,2,,,,01.88,2,1
364327855,7,1,1,1,1,551,2,1,33460,27,53,266.13,2,2,5,5,2,1,272,6,,,,NA,2,1
364327855,7,1,1,1,1,75,2,1,33460,27,3,508.16,2,2,5,5,1,2,39,3,,,,NA,2,1
364327855,7,1,1,1,1,480,2,1,31860,27,13,1702,2,2,5,5,1,2,154,7,,,,NA,2,1
364327855,7,1,1,1,1,134,2,1,33460,27,123,307.03,2,2,3,3,1,2,42,9,,,,NA,2,1
364327855,7,1,1,1,1,127,2,1,33460,27,139,809.04,2,5,5,8,1,5,42,6,,,,NA,2,1
364327855,7,2,1,1,1,196,2,1,33460,27,3,507.02,2,2,5,5,1,2,54,6,,,,NA,2,1
364327855,7,2,1,1,1,241,2,1,NA,27,83,3601,2,5,5,8,2,5,98,6,,,,NA,2,1
364327855,7,1,1,1,1,344,2,1,33460,27,171,1008.02,2,5,5,8,2,5,88,6,,,,NA,2,1
364327855,7,1,1,1,1,12,2,1,33460,27,123,307.03,2,2,3,3,1,2,42,9,,,,NA,2,2
364327855,7,1,1,3,1,276,3,1,33460,27,53,245,2,5,5,8,1,5,83,6,,,,NA,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,139,809.06,2,2,5,5,2,1,121,3,,,,NA,2,1
364327855,7,1,1,1,1,402,2,1,33460,27,163,703.04,2,5,5,8,1,5,99,6,,,,NA,2,1
364327855,7,2,1,3,1,333,3,1,33460,27,3,502.35,2,5,5,8,1,5,81,6,,,,NA,2,1
364327855,7,1,1,1,1,600,2,1,33460,27,53,264.04,2,5,5,8,1,5,251,6,,,,NA,2,1
364327855,7,3,1,1,1,424,2,1,33460,27,163,711.02,2,5,5,8,1,5,275,2,,,,NA,2,1
364327855,7,2,1,1,1,229,2,1,33460,27,171,1008.01,2,2,5,5,2,1,53,2,,,,NA,2,1
364327855,7,2,1,1,1,211,2,1,33460,27,53,261.04,2,2,5,5,2,1,151,6,,,,NA,2,1
364327855,7,3,1,1,1,250,2,1,NA,27,85,9504,2,2,5,5,1,2,80,6,,,,NA,2,1
364327855,7,3,1,1,1,245,2,1,33460,27,37,607.09,2,2,5,5,1,2,55,6,,,,NA,2,1
364327855,7,1,1,3,1,305,3,1,33460,27,53,266.13,2,2,5,5,1,2,131,3,,,,NA,2,1
364327855,7,1,1,1,1,100,2,1,33460,27,53,259.06,2,5,5,8,2,5,47,6,,,,NA,2,1
364327855,7,2,1,1,1,152,2,1,33460,27,163,701.06,2,5,5,8,1,5,59,6,,,,NA,2,1
364327855,7,1,1,1,1,237,2,1,33460,27,25,1105.02,2,5,5,8,1,5,64,6,,,,NA,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,3,508.21,2,5,5,8,1,5,313,6,,,,NA,2,1
364327855,7,1,1,1,1,259,2,1,33460,27,53,269.09,2,2,5,5,2,1,129,6,,,,NA,2,1
364327855,7,1,1,1,1,307,2,1,33460,27,123,406.01,2,5,5,8,2,5,77,6,,,,NA,2,1
364327855,7,1,1,3,1,282,3,1,33460,27,123,365,2,2,5,5,1,2,111,3,,,,NA,2,1
364327855,7,1,1,1,1,290,2,1,33460,27,59,1303.01,2,5,5,8,1,5,84,6,,,,NA,2,1
364327855,7,1,1,1,1,201,2,1,33460,27,53,210.01,2,5,5,8,2,5,62,6,,,,NA,2,1
364327855,7,1,1,3,1,324,3,1,33460,27,53,218,2,2,5,5,1,2,105,6,,,,NA,2,1
364327855,7,1,1,1,1,350,2,1,33460,27,123,411.06,2,2,5,5,2,1,125,3,,,,NA,2,1
364327855,7,4,1,1,1,202,2,1,33460,27,25,1105.01,2,5,5,8,1,5,65,7,,,,NA,2,1
364327855,7,1,1,3,1,141,3,1,33460,27,53,1116,2,2,5,5,2,2,56,6,,,,NA,2,1
364327855,7,4,1,1,1,288,2,1,33460,27,139,812,2,5,5,8,1,5,87,7,,,,NA,2,1
364327855,7,1,1,1,1,67,2,1,33460,27,37,607.14,2,2,5,5,1,1,108,3,,,,NA,2,1
364327855,7,2,1,1,1,328,2,1,33460,27,163,710.03,2,2,5,5,1,2,139,2,,,,NA,2,1
364327855,7,1,1,1,1,445,2,1,33460,27,53,239.03,2,5,5,8,1,5,235,6,,,,NA,2,1
364327855,7,1,1,3,1,296,3,1,33460,27,25,1104.01,2,2,5,5,1,2,69,6,,,,NA,2,1
364327855,7,1,1,1,1,149,2,1,33460,27,141,301.01,2,5,5,8,1,5,75,6,,,,NA,2,1
364327855,7,1,1,1,1,334,2,1,33460,27,163,701.06,2,2,5,5,1,2,140,6,,,,NA,2,1
364327855,7,1,1,1,1,299,2,1,33460,27,53,265.05,2,2,5,5,2,1,142,6,,,,NA,2,1
364327855,7,1,1,3,1,287,3,1,33460,27,139,803.02,2,2,5,5,2,1,116,6,,,,NA,2,1
364327855,7,1,1,1,1,265,2,1,33460,27,53,267.12,2,5,5,8,1,5,62,6,,,,NA,2,1
364327855,7,1,1,1,1,316,2,1,33460,27,139,809.05,2,2,5,5,1,2,139,6,,,,NA,2,1
364327855,7,1,1,1,1,120,2,1,33460,27,25,1105.02,2,2,5,5,1,2,125,6,,,,NA,2,1
364327855,7,1,1,1,1,270,2,1,33460,27,25,1104.01,2,5,5,8,1,5,73,6,,,,NA,2,1
364327855,7,1,1,1,1,179,2,1,33460,27,53,106,2,5,5,8,2,5,80,6,,,,NA,2,1
364327855,7,1,1,1,1,175,2,1,33460,27,3,508.06,2,5,5,8,1,5,41,6,,,,NA,2,1
364327855,7,1,1,1,1,116,2,1,33460,27,25,1105.02,1,1,2,2,2,1,118,6,,,,NA,2,1
364327855,7,1,1,1,1,176,2,1,33460,27,123,404.02,2,5,5,8,2,5,146,6,,,,NA,2,1
364327855,7,1,1,1,1,226,2,1,33460,27,3,502.18,2,5,5,8,2,5,80,6,,,,NA,2,1
364327855,7,1,1,1,1,237,2,1,33460,27,3,502.27,2,2,5,5,1,2,123,6,,,,NA,2,1
364327855,7,1,1,1,1,216,2,1,33460,27,123,407.06,2,2,5,5,1,2,73,6,,,,NA,2,1
364327855,7,1,1,1,1,133,2,1,33460,27,25,1105.01,2,5,5,8,1,5,70,6,,,,NA,2,1
364327855,7,1,1,3,1,153,3,1,33460,27,25,1105.02,2,2,5,5,1,2,128,6,,,,NA,2,1
364327855,7,1,1,3,1,360,3,1,33460,27,163,707.01,2,2,5,5,1,2,182,6,,,,NA,2,1
364327855,7,1,1,1,1,144,2,1,33460,27,53,1012,2,5,5,8,2,5,56,6,,,,NA,2,1
364327855,7,1,1,1,1,158,2,1,33460,27,37,608.26,2,5,5,8,2,5,57,6,,,,NA,2,1
364327855,7,1,1,1,1,172,2,1,33460,27,53,257.02,2,5,6,8,2,5,60,6,,,,NA,2,1
364327855,7,4,1,1,1,104,2,1,33460,27,25,1102,2,2,5,5,2,1,46,7,,,,NA,2,1
364327855,7,1,1,1,1,328,2,1,33460,27,141,304.02,2,2,5,5,2,1,174,7,,,,NA,2,1
364327855,7,1,1,3,1,192,3,1,33460,27,123,405.02,2,2,5,5,2,1,74,1,,,,NA,2,1
364327855,7,1,1,1,1,200,2,1,33460,27,139,810,2,5,5,8,1,5,78,1,,,,NA,2,1
364327855,7,1,1,3,1,152,3,1,33460,27,139,803.02,2,5,5,8,2,5,120,3,,,,NA,2,1
364327855,7,1,1,1,1,99,2,1,33460,27,123,347.02,2,2,5,5,2,1,79,3,,,,NA,2,1
364327855,7,1,1,3,1,280,3,1,33460,27,139,802.02,2,2,2,2,1,2,67,3,,,,NA,2,1
364327855,7,1,1,1,1,260,2,1,33460,27,53,215.05,2,2,5,5,1,2,144,3,,,,NA,2,1
364327855,7,1,1,1,1,204,2,1,33460,27,53,276.02,2,2,5,5,2,1,85,3,,,,01.79,2,1
364327855,7,1,1,1,1,280,2,1,NA,27,67,7804,2,1,5,5,1,2,190,3,,,,NA,2,1
364327855,7,1,1,3,1,176,3,1,33460,27,141,301.01,2,2,5,5,2,1,130,3,,,,NA,2,1
364327855,7,1,1,1,1,361,2,1,33460,27,53,269.07,2,2,5,5,1,2,133,3,,,,NA,2,1
364327855,7,1,1,1,1,197,2,1,33460,27,53,110,2,5,5,8,2,5,53,3,,,,NA,2,1
364327855,7,1,1,1,1,148,2,1,33460,27,53,217,2,5,5,8,2,5,72,3,,,,NA,2,1
364327855,7,1,1,1,1,171,2,1,33460,27,53,1040,2,5,5,8,1,5,46,3,,,,NA,2,1
364327855,7,1,1,1,1,153,2,1,33460,27,123,305,2,2,2,2,2,1,43,3,,,,NA,2,1
364327855,7,1,1,3,1,100,3,1,33460,27,3,506.07,2,5,5,8,1,5,58,3,,,,NA,2,1
364327855,7,1,1,3,1,177,3,1,33460,27,53,1074,3,5,6,8,1,5,52,3,,,,NA,2,1
364327855,7,1,1,1,1,219,2,1,33460,27,59,1303.01,2,5,5,8,2,5,50,3,,,,NA,2,1
364327855,7,1,1,3,1,95,3,1,33460,27,123,401,2,5,5,8,2,5,124,3,,,,NA,2,1
364327855,7,1,1,3,1,126,3,1,33460,27,25,1102,2,2,5,5,2,1,136,3,,,,NA,2,1
364327855,7,1,1,1,1,282,2,1,33460,27,53,1065,2,5,5,8,2,5,117,3,,,,NA,2,1
364327855,7,1,1,1,1,104,2,1,33460,27,163,701.06,2,5,5,8,2,5,35,3,,,,NA,2,1
364327855,7,1,1,1,1,264,2,1,33460,27,123,342.02,2,5,5,8,2,5,110,3,,,,NA,2,1
364327855,7,1,1,3,1,174,3,1,33460,27,123,303,2,2,5,5,1,2,120,3,,,,NA,2,1
364327855,7,1,1,1,1,239,2,1,33460,27,53,269.08,2,2,5,2,1,2,127,3,,,,NA,2,1
364327855,7,1,1,1,1,267,2,1,33460,27,25,1101,2,5,5,8,2,5,83,3,,,,NA,2,1
364327855,7,1,1,1,1,189,2,1,NA,27,5,4505,2,2,5,5,1,2,69,3,,,,NA,2,1
364327855,7,1,1,1,1,213,2,1,33460,27,25,1103.02,2,5,5,8,1,5,77,3,,,,NA,2,1
364327855,7,1,1,1,1,173,2,1,33460,27,59,1305.02,2,5,5,8,1,5,41,3,,,,NA,2,1
364327855,7,1,1,1,1,178,2,1,33460,27,3,501.08,2,2,5,5,1,2,80,3,,,,NA,2,1
364327855,7,1,1,1,1,165,2,1,33460,27,53,203.04,2,2,6,6,1,2,74,3,,,,NA,2,1
364327855,7,2,1,1,1,157,2,1,33460,27,171,1001,2,5,5,8,1,5,73,7,,,,NA,2,1
364327855,7,1,1,1,1,102,2,1,33460,27,53,205,2,5,5,8,1,5,32,3,,,,NA,2,1
364327855,7,1,1,1,1,216,2,1,33460,27,163,710.03,2,2,5,2,2,1,70,3,,,,NA,2,1
364327855,7,3,1,1,1,275,2,1,33460,27,53,1076,2,2,5,5,1,2,113,7,,,,NA,2,1
364327855,7,2,1,1,1,277,2,1,33460,27,37,609.05,2,2,5,5,2,1,73,7,,,,NA,2,1
364327855,7,2,1,1,1,179,2,1,33460,27,139,803.01,2,5,5,8,2,5,49,7,,,,NA,2,1
364327855,7,3,1,1,1,173,2,1,33460,27,37,605.03,2,2,5,5,1,2,72,2,,,,NA,2,1
364327855,7,2,1,1,1,224,2,1,33460,27,53,276.02,2,5,3,8,1,5,42,2,,,,NA,2,1
364327855,7,2,1,3,1,139,3,1,33460,27,37,608.19,1,5,5,8,2,5,32,2,,,,NA,2,1
364327855,7,2,1,1,1,93,2,1,33460,27,123,401,2,5,5,8,2,5,31,2,,,,NA,2,1
364327855,7,2,1,1,1,168,2,1,33460,27,59,1303.01,2,2,5,5,1,2,60,2,,,,01.93,2,1
364327855,7,2,1,1,1,260,2,1,33460,27,25,1104.01,1,2,5,5,2,1,93,2,,,,01.86,2,1
364327855,7,2,1,1,1,98,2,1,33460,27,37,603.01,2,5,3,8,1,5,32,9,,,,NA,2,1
364327855,7,2,1,1,1,139,2,1,33460,27,53,267.11,2,5,5,8,2,5,38,9,,,,NA,2,1
364327855,7,1,1,1,1,12,2,1,33460,27,53,268.23,2,2,5,5,1,2,67,9,,,,NA,2,2
364327855,7,2,1,1,1,181,2,1,33460,27,59,1303.01,2,5,5,8,2,5,47,9,,,,NA,2,1
364327855,7,1,1,1,1,6,2,1,33460,27,37,603.01,2,5,3,8,1,5,32,9,,,,NA,2,2
364327855,7,2,1,1,1,283,2,1,33460,27,53,268.23,2,2,5,5,1,2,67,9,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,3,511.03,2,5,3,8,2,5,35,9,,,,NA,2,2
364327855,7,2,1,1,1,5,2,1,33460,27,53,267.11,2,5,5,8,2,5,38,9,,,,NA,2,2
364327855,7,2,1,1,1,9,2,1,33460,27,37,608.12,2,5,5,8,2,5,61,9,,,,NA,2,2
364327855,7,2,1,1,1,250,2,1,33460,27,37,608.12,2,5,5,8,2,5,61,9,,,,NA,2,1
364327855,7,2,1,1,1,165,2,1,33460,27,3,511.03,2,5,3,8,2,5,35,9,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,59,1303.01,2,5,5,8,2,5,47,9,,,,NA,2,2
364327855,7,2,1,1,1,7,2,1,33460,27,37,609.02,2,5,5,8,1,5,52,9,,,,NA,2,2
364327855,7,2,1,1,1,167,2,1,33460,27,37,609.02,2,5,5,8,1,5,52,9,,,,NA,2,1
364327855,7,2,1,3,1,153,3,1,33460,27,123,423.02,2,2,5,5,1,2,101,6,,,,NA,2,1
364327855,7,1,1,3,1,180,3,1,33460,27,53,1030,2,2,5,5,2,1,46,6,,,,NA,2,1
364327855,7,1,1,3,1,190,3,1,33460,27,3,506.09,2,5,6,8,3,5,59,6,,,,NA,2,1
364327855,7,1,1,1,1,410,2,1,33460,27,53,265.05,2,5,5,8,2,5,147,6,,,,NA,2,1
364327855,7,1,1,3,1,180,3,1,33460,27,139,807,2,2,5,6,2,1,73,6,,,,NA,2,1
364327855,7,1,1,3,1,193,3,1,33460,27,53,252.05,2,2,5,5,2,1,115,6,,,,NA,2,1
364327855,7,2,1,1,1,183,2,1,33460,27,3,509.02,2,5,5,8,1,5,47,6,,,,NA,2,1
364327855,7,1,1,1,1,376,2,1,33460,27,37,608.16,2,5,2,8,2,5,178,6,,,,NA,2,1
364327855,7,1,1,3,1,140,3,1,33460,27,123,312,2,5,5,8,2,5,41,6,,,,NA,2,1
364327855,7,2,1,1,1,258,2,1,33460,27,139,802.03,2,5,5,8,1,5,84,6,,,,NA,2,1
364327855,7,1,1,1,1,302,2,1,33460,27,25,1105.02,2,5,5,8,1,5,68,6,,,,NA,2,1
364327855,7,1,1,1,1,260,2,1,33460,27,139,807,2,2,3,3,1,2,82,6,,,,NA,2,1
364327855,7,2,1,1,1,189,2,1,33460,27,141,304.03,2,5,5,8,2,5,75,6,,,,NA,2,1
364327855,7,2,1,1,1,293,2,1,33460,27,3,501.08,2,2,5,5,1,2,90,6,,,,NA,2,1
364327855,7,1,1,1,1,260,2,1,33460,27,3,501.09,2,2,5,5,2,1,129,6,,,,NA,2,1
364327855,7,1,1,1,1,392,2,1,33460,27,53,259.03,2,2,5,5,1,2,160,6,,,,NA,2,1
364327855,7,1,1,3,1,249,3,1,33460,27,3,502.17,2,5,5,8,2,5,63,6,,,,NA,2,1
364327855,7,2,1,1,1,250,2,1,33460,27,163,701.05,2,2,5,5,1,2,87,6,,,,NA,2,1
364327855,7,1,1,1,1,280,2,1,33460,27,3,502.24,2,5,5,8,2,5,135,6,,,,NA,2,1
364327855,7,2,1,1,1,144,2,1,33460,27,171,1001,2,5,5,8,2,5,47,6,,,,NA,2,1
364327855,7,1,1,1,1,400,2,1,33460,27,53,1076,2,2,5,5,2,2,130,6,,,,NA,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,53,229.02,1,5,5,8,2,5,163,6,,,,NA,2,1
364327855,7,1,1,3,1,192,3,1,33460,27,171,1008.02,2,2,5,5,2,1,124,6,,,,NA,2,1
364327855,7,2,1,1,1,218,2,1,33460,27,123,409.02,2,2,5,5,1,2,82,6,,,,NA,2,1
364327855,7,2,1,1,1,174,2,1,33460,27,19,912.01,2,5,5,8,1,5,42,6,,,,NA,2,1
364327855,7,2,1,1,1,203,2,1,33460,27,53,268.18,2,2,2,5,1,2,45,6,,,,NA,2,1
364327855,7,2,1,1,1,212,2,3,33460,27,53,268.12,2,5,2,8,1,5,66,0,3,,,NA,2,1
364327855,7,1,1,1,1,200,2,2,NA,27,49,805,2,2,5,5,2,1,52,0,,,,NA,2,1
364327855,7,1,1,3,1,210,3,3,33460,27,59,1303.01,2,5,5,8,2,5,40,0,3,,,NA,2,1
364327855,7,2,1,3,1,115,3,3,NA,27,125,102,2,5,5,8,2,5,53,0,3,6,,NA,2,1
364327855,7,1,1,3,1,203,3,3,33460,27,163,714,2,5,5,8,1,5,52,0,3,9,,NA,2,1
364327855,7,2,1,1,1,167,2,1,33460,27,123,347.01,2,5,2,8,2,5,33,2,,,,NA,2,1
364327855,7,1,1,1,1,284,2,1,33460,27,37,608.2,2,5,5,8,1,5,132,6,,,,NA,2,1
364327855,7,3,1,1,1,196,2,1,33460,27,37,608.17,2,5,5,8,2,5,55,2,,,,NA,2,1
364327855,7,1,1,1,1,6,2,1,33460,27,37,608.12,2,5,4,8,1,5,61,9,,,,NA,2,2
364327855,7,1,1,3,1,130,3,1,33460,27,53,203.03,2,2,5,5,1,2,54,6,,,,NA,2,1
364327855,7,1,1,3,1,185,3,1,33460,27,123,302.01,2,5,5,8,2,5,61,6,,,,NA,2,1
364327855,7,1,1,1,1,363,2,1,NA,27,35,9517,2,5,5,8,2,5,120,6,,,,NA,2,1
364327855,7,1,1,3,1,460,3,1,33460,27,37,614.02,2,2,5,5,1,2,139,6,,,,NA,2,1
364327855,7,1,1,3,1,324,3,1,33460,27,19,912.02,2,2,5,5,1,2,119,3,,,,NA,2,1
364327855,7,1,1,1,1,264,2,1,33460,27,37,607.35,2,2,5,2,1,2,117,6,,,,NA,2,1
364327855,7,1,1,1,1,296,2,1,33460,27,163,712.07,2,2,5,5,1,2,118,3,,,,NA,2,1
364327855,7,1,1,1,1,239,2,1,33460,27,123,367,2,2,5,5,1,2,113,6,,,,NA,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,53,260.21,2,2,5,2,1,2,608,6,,,,NA,2,1
364327855,7,1,1,1,1,237,2,1,33460,27,25,1104.02,2,2,5,5,1,2,142,6,,,,NA,2,1
364327855,7,2,1,1,1,206,2,1,33460,27,59,1303.01,2,2,5,5,1,2,96,6,,,,NA,2,1
364327855,7,2,1,1,1,7,2,1,33460,27,139,813,2,2,3,3,1,2,50,9,,,,NA,2,2
364327855,7,2,1,1,1,319,2,1,33460,27,59,1306,2,2,5,5,1,2,82,6,,,,NA,2,1
364327855,7,2,1,1,1,238,2,1,33460,27,139,813,2,2,3,3,1,2,50,9,,,,NA,2,1
364327855,7,1,1,3,1,203,3,1,33460,27,123,410.01,2,2,5,5,2,1,85,3,,,,NA,2,1
364327855,7,1,1,1,1,332,2,1,33460,27,141,305.04,2,2,5,5,2,1,163,3,,,,NA,2,1
364327855,7,2,1,1,1,225,2,1,33460,27,53,261.04,2,2,5,5,2,1,105,2,,,,02.12,2,1
364327855,7,1,1,1,1,333,2,1,33460,27,53,260.05,2,2,5,5,1,1,105,6,,,,NA,2,1
364327855,7,1,1,3,1,131,3,1,33460,27,53,267.12,2,5,5,8,2,5,67,3,,,,NA,2,1
364327855,7,2,1,3,1,280,3,1,40340,27,109,14.02,2,5,5,8,2,5,119,2,,,,NA,2,1
364327855,7,1,1,1,1,340,2,1,33460,27,53,117.03,2,5,5,8,2,5,110,6,,,,NA,2,1
364327855,7,1,1,1,1,50,2,1,NA,27,1,7701,2,5,5,8,2,5,32,3,,,,NA,2,1
364327855,7,1,1,3,1,175,3,1,33460,27,141,305.02,2,5,5,8,1,5,84,6,,,,NA,2,1
364327855,7,1,1,3,1,134,3,1,33460,27,123,424.01,2,5,3,8,1,5,65,6,,,,NA,2,1
364327855,7,1,1,3,1,424,3,1,33460,27,53,1054,2,5,4,8,1,5,343,1,,,,NA,2,1
364327855,7,1,1,1,1,199,2,1,33460,27,37,607.09,2,5,5,8,1,5,67,6,,,,NA,2,1
364327855,7,1,1,1,1,318,2,1,33460,27,171,1001,2,5,5,8,1,5,100,6,,,,NA,2,1
364327855,7,1,1,1,1,169,2,1,33460,27,37,608.12,2,5,4,8,1,5,61,9,,,,NA,2,1
364327855,7,1,1,1,1,324,2,1,33460,27,53,218,2,5,5,8,1,5,67,6,,,,NA,2,1
364327855,7,1,1,1,1,380,2,1,33460,27,53,240.06,2,5,5,8,1,5,102,1,,,,NA,2,1
364327855,7,1,1,1,1,186,2,1,41060,27,145,115,2,5,5,8,1,5,48,3,,,,NA,2,1
364327855,7,1,1,1,1,150,2,1,33460,27,163,701.06,2,5,5,8,1,5,92,3,,,,NA,2,1
364327855,7,1,1,1,1,184,2,1,33460,27,163,710.12,2,5,3,8,1,5,48,9,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,53,1.02,2,5,1,8,1,5,38,9,,,,NA,2,2
364327855,7,1,1,1,1,140,2,1,33460,27,53,1.02,2,5,1,8,1,5,38,9,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,163,710.12,2,5,3,8,1,5,48,9,,,,NA,2,2
364327855,7,2,1,1,1,103,2,1,33460,27,25,1102,2,5,5,8,1,5,37,2,,,,01.78,2,1
364327855,7,1,1,3,1,281,3,1,33460,27,3,502.3,2,2,5,5,1,2,253,6,,,,NA,2,1
364327855,7,1,1,3,1,232,3,1,33460,27,123,425.03,2,2,5,5,1,2,77,6,,,,NA,2,1
364327855,7,2,1,1,1,235,2,3,33460,27,53,268.15,1,1,5,5,2,1,38,0,1,,,NA,2,1
364327855,7,1,1,1,1,141,2,3,33460,27,53,235.02,2,5,5,8,2,5,123,0,1,,,NA,2,1
364327855,7,1,1,1,1,147,2,3,33460,27,37,607.34,1,5,5,8,1,5,39,0,1,,,NA,2,1
364327855,7,1,1,3,1,410,3,3,33460,27,171,1001,2,5,5,8,1,5,81,0,3,,,NA,2,1
364327855,7,2,1,1,1,204,2,1,33460,27,123,412,2,2,5,5,2,2,63,2,,,,NA,2,1
364327855,7,2,1,1,1,225,2,1,33460,27,123,367,2,2,5,5,2,2,44,2,,,,01.61,2,1
364327855,7,1,1,3,1,272,3,1,33460,27,123,357,2,2,6,6,1,2,170,6,,,,NA,2,1
364327855,7,1,1,3,1,130,3,1,33460,27,53,268.14,2,2,5,5,1,2,73,1,,,,NA,2,1
364327855,7,1,1,3,1,400,3,1,33460,27,53,259.03,2,2,5,5,1,2,217,6,,,,NA,2,1
364327855,7,1,1,3,1,296,3,1,33460,27,25,1104.02,2,2,5,5,1,2,183,3,,,,NA,2,1
364327855,7,1,1,3,1,368,3,1,33460,27,3,508.18,2,2,5,5,1,2,163,3,,,,NA,2,1
364327855,7,1,1,1,1,223,2,1,33460,27,53,254.01,2,2,2,2,1,2,62,1,,,,NA,2,1
364327855,7,1,1,1,1,218,2,1,33460,27,25,1104.02,2,2,5,5,1,2,86,1,,,,NA,2,1
364327855,7,1,1,1,1,385,2,1,33460,27,53,1098,2,2,5,5,1,2,270,6,,,,NA,2,1
364327855,7,1,1,1,1,250,2,1,33460,27,3,501.08,2,2,5,5,1,2,156,6,,,,NA,2,1
364327855,7,1,1,1,1,508,2,1,33460,27,19,908,2,2,5,5,1,2,179,6,,,,NA,2,1
364327855,7,1,1,1,1,315,2,1,33460,27,53,267.1,2,2,5,5,1,2,119,6,,,,NA,2,1
364327855,7,2,1,1,1,215,2,1,33460,27,123,306.02,2,2,2,2,1,2,46,7,,,,01.98,2,1
364327855,7,1,1,1,1,196,2,1,33460,27,163,702.03,2,2,5,5,1,2,53,6,,,,NA,2,1
364327855,7,2,1,1,1,201,2,1,NA,27,93,5606,2,2,5,5,1,2,95,2,,,,NA,2,1
