respondent id,agency code,loan type,property type,loan purpose,owner occ,loan amount,pre approval,action taken,msa/md,state,county,census tract,applicant ethnicity,coapp ethnicity,applicant race 1,coapp race,sex,coapp sex,income,type of purchaser,denial reason 1,denial reason 2,denial reason 3,rate of spread,hoepa status,lien status
364327855,7,1,1,1,1,250,2,1,33460,27,123,358,2,2,5,2,1,2,268,6,,,,NA,2,1
364327855,7,2,1,1,1,204,2,1,33460,27,3,508.06,2,2,5,5,1,2,65,2,,,,01.66,2,1
364327855,7,1,1,1,1,258,2,1,33460,27,123,360,2,2,5,5,1,2,141,6,,,,NA,2,1
364327855,7,1,1,1,1,264,2,1,33460,27,53,268.2,1,1,5,5,2,1,90,6,,,,NA,2,1
364327855,7,1,1,1,1,256,2,1,33460,27,123,363,2,2,5,5,2,1,91,6,,,,NA,2,1
364327855,7,1,1,1,1,240,2,1,33460,27,53,96,2,2,5,5,2,1,77,1,,,,NA,2,1
364327855,7,1,1,1,1,395,2,1,33460,27,141,304.02,2,2,5,5,2,1,115,6,,,,NA,2,1
364327855,7,2,1,1,1,232,2,1,33460,27,3,507.11,2,2,5,5,2,1,78,6,,,,NA,2,1
364327855,7,1,1,3,1,111,3,1,33460,27,25,1103.02,2,5,5,8,2,5,54,3,,,,NA,2,1
364327855,7,1,1,3,1,112,3,1,33460,27,53,239.03,2,5,5,8,2,5,32,3,,,,NA,2,1
364327855,7,1,1,3,1,406,3,1,33460,27,163,704.06,2,5,5,8,2,5,86,3,,,,NA,2,1
364327855,7,2,1,3,1,121,3,1,33460,27,163,702.03,2,5,5,8,2,5,46,2,,,,NA,2,1
364327855,7,1,1,1,1,188,2,1,NA,27,67,7805,2,5,5,8,2,5,52,6,,,,NA,2,1
364327855,7,1,1,1,1,153,2,1,33460,27,123,317.02,2,5,5,8,2,5,62,1,,,,01.79,2,1
364327855,7,1,1,1,1,140,2,1,33460,27,139,803.02,2,5,2,8,2,5,39,3,,,,NA,2,1
364327855,7,1,1,1,1,129,2,1,33460,27,123,420.02,2,5,5,8,2,5,51,6,,,,NA,2,1
364327855,7,2,1,1,1,118,2,1,33460,27,123,425.04,2,5,5,8,2,5,40,2,,,,NA,2,1
364327855,7,2,1,1,1,79,2,1,NA,27,23,9506,2,5,5,8,2,5,44,6,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,53,268.16,1,5,5,8,1,5,70,9,,,,NA,2,2
364327855,7,2,1,1,1,220,2,1,33460,27,53,268.16,1,5,5,8,1,5,70,9,,,,NA,2,1
364327855,7,1,1,3,1,111,3,1,33460,27,163,701.03,2,5,5,8,1,5,53,3,,,,NA,2,1
364327855,7,1,1,3,1,115,3,1,33460,27,3,505.04,2,5,5,8,1,5,44,6,,,,NA,2,1
364327855,7,1,1,3,1,139,3,1,33460,27,37,611.07,2,5,5,8,1,5,104,6,,,,NA,2,1
364327855,7,3,1,3,1,222,3,1,33460,27,25,1104.02,2,5,5,8,1,5,61,2,,,,NA,2,1
364327855,7,1,1,3,1,190,3,1,33460,27,37,607.41,2,5,5,8,1,5,100,3,,,,NA,2,1
364327855,7,3,1,3,1,209,3,1,33460,27,163,714,2,5,5,8,1,5,52,2,,,,NA,2,1
364327855,7,1,1,1,1,192,2,1,33460,27,37,607.45,2,5,2,8,1,5,35,6,,,,NA,2,1
364327855,7,1,1,1,1,287,2,1,33460,27,3,502.16,2,5,5,8,1,5,66,6,,,,NA,2,1
364327855,7,1,1,1,1,394,2,1,33460,27,3,501.15,2,5,5,8,1,5,92,6,,,,NA,2,1
364327855,7,1,1,1,1,189,2,1,33460,27,123,372,2,5,5,8,1,5,83,6,,,,NA,2,1
364327855,7,1,1,1,1,120,2,1,NA,27,151,9602,2,5,5,8,1,5,46,3,,,,NA,2,1
364327855,7,1,1,1,1,193,2,1,33460,27,53,214,2,5,5,8,1,5,65,3,,,,NA,2,1
364327855,7,1,1,1,1,196,2,1,33460,27,3,516,2,5,5,8,1,5,56,1,,,,NA,2,1
364327855,7,1,1,1,1,218,2,1,33460,27,3,505.05,2,5,5,8,1,5,49,3,,,,NA,2,1
364327855,7,1,1,1,1,204,2,1,33460,27,3,502.15,2,5,5,8,1,5,47,3,,,,NA,2,1
364327855,7,1,1,1,1,116,2,1,33460,27,163,707.03,2,5,5,8,1,5,86,3,,,,NA,2,1
364327855,7,1,1,1,1,239,2,1,33460,27,53,1104,2,5,5,8,1,5,135,3,,,,NA,2,1
364327855,7,1,1,1,1,255,2,1,33460,27,163,702.03,2,5,5,8,1,5,145,6,,,,NA,2,1
364327855,7,1,1,1,1,12,2,1,33460,27,59,1305.02,2,5,5,8,1,5,67,9,,,,NA,2,2
364327855,7,2,1,1,1,228,2,1,33460,27,123,321,2,5,5,8,1,5,61,2,,,,NA,2,1
364327855,7,2,1,1,1,204,2,1,33460,27,59,1305.02,2,5,5,8,1,5,66,9,,,,NA,2,1
364327855,7,1,1,3,1,326,3,1,33460,27,123,407.04,2,2,5,5,1,2,140,1,,,,NA,2,1
364327855,7,2,1,1,1,191,2,1,33460,27,53,267.14,2,2,5,5,2,1,92,2,,,,01.78,2,1
364327855,7,1,1,1,1,298,2,1,33460,27,143,1701.98,2,2,5,5,1,2,94,1,,,,NA,2,1
364327855,7,1,1,1,1,270,2,1,33460,27,53,1105,2,5,5,8,1,5,113,1,,,,NA,2,1
364327855,7,1,1,3,1,300,3,3,NA,27,61,4809,2,5,5,8,2,5,77,0,4,,,NA,2,1
364327855,7,1,1,3,1,185,3,3,NA,27,111,9608,2,5,5,8,1,5,16,0,3,,,NA,2,1
364327855,7,2,1,1,1,174,2,3,NA,27,113,904,2,5,5,8,1,5,99,0,2,,,NA,2,1
364327855,7,1,1,3,1,349,3,1,33460,27,141,302,2,2,5,5,1,2,116,3,,,,NA,2,1
364327855,7,1,1,3,1,500,3,1,33460,27,37,610.01,2,2,5,5,1,2,179,6,,,,NA,2,1
364327855,7,1,1,3,1,140,3,1,33460,27,53,106,2,2,5,5,1,2,214,6,,,,NA,2,1
364327855,7,1,1,3,1,266,3,1,33460,27,3,501.09,2,2,5,5,1,2,130,3,,,,NA,2,1
364327855,7,1,1,1,1,284,2,1,33460,27,123,375,2,2,5,5,1,2,134,6,,,,NA,2,1
364327855,7,1,1,1,1,132,2,1,NA,27,33,2704,2,2,5,5,1,2,79,3,,,,NA,2,1
364327855,7,1,1,1,1,383,2,1,33460,27,139,809.04,2,2,5,5,1,2,147,6,,,,NA,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,53,1113,2,2,2,5,1,2,197,6,,,,NA,2,1
364327855,7,4,1,1,1,273,2,1,33460,27,19,902,2,2,5,5,1,2,103,6,,,,NA,2,1
364327855,7,2,1,1,1,161,2,1,33460,27,163,712.06,2,2,5,5,1,2,138,6,,,,NA,2,1
364327855,7,1,1,1,1,316,2,1,33460,27,53,265.09,3,3,6,6,3,3,114,3,,,,NA,2,1
364327855,7,2,1,1,1,176,2,1,33460,27,95,9703,3,3,6,6,3,3,102,2,,,,NA,2,1
364327855,7,1,1,1,1,226,2,1,33460,27,53,258.02,3,3,5,6,2,1,67,6,,,,NA,2,1
364327855,7,1,1,3,1,169,3,1,33460,27,123,416.02,3,3,6,6,2,1,123,1,,,,NA,2,1
364327855,7,1,1,3,1,176,3,1,33460,27,123,351,2,2,5,5,2,1,86,6,,,,NA,2,1
364327855,7,1,1,1,1,214,2,1,33460,27,53,1099,2,2,5,5,2,1,196,3,,,,NA,2,1
364327855,7,1,1,1,1,963,2,1,33460,27,19,906.02,2,2,5,5,2,1,437,6,,,,NA,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,53,262.02,2,2,5,5,2,1,310,6,,,,NA,2,1
364327855,7,1,1,1,1,218,2,1,40340,27,109,17.02,2,2,2,5,1,1,95,6,,,,NA,2,1
364327855,7,1,1,3,1,146,3,1,33460,27,3,502.26,2,5,5,8,2,5,60,3,,,,NA,2,1
364327855,7,1,1,3,1,191,3,1,33460,27,53,84,2,5,5,8,2,5,93,3,,,,NA,2,1
364327855,7,1,1,1,1,175,2,1,33460,27,123,302.01,2,5,5,8,2,5,92,6,,,,NA,2,1
364327855,7,1,1,1,1,229,2,1,33460,27,37,607.31,2,5,5,8,2,5,78,1,,,,NA,2,1
364327855,7,1,1,1,1,185,2,1,33460,27,53,266.05,2,5,5,8,2,5,47,1,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,NA,27,85,9501,2,5,5,8,2,5,46,9,,,,NA,2,2
364327855,7,1,1,1,1,8,2,1,33460,27,3,507.12,2,5,5,8,2,5,25,9,,,,NA,2,2
364327855,7,1,1,1,1,116,2,1,33460,27,3,507.12,2,5,5,8,2,5,25,9,,,,NA,2,1
364327855,7,1,1,1,1,230,2,1,33460,27,3,502.22,2,5,5,8,2,5,48,6,,,,NA,2,1
364327855,7,2,1,1,1,147,2,1,NA,27,85,9501,2,5,5,8,2,5,46,9,,,,NA,2,1
364327855,7,1,1,3,1,130,3,1,33460,27,123,318.02,3,5,5,8,1,5,95,3,,,,NA,2,1
364327855,7,1,1,3,1,424,3,1,33460,27,53,265.12,2,5,5,8,1,5,231,3,,,,NA,2,1
364327855,7,1,1,3,1,70,3,1,20260,27,137,121,2,5,5,8,1,5,80,3,,,,NA,2,1
364327855,7,1,1,3,1,196,3,1,33460,27,3,508.05,2,5,5,8,1,5,107,1,,,,NA,2,1
364327855,7,1,1,1,1,110,2,1,NA,27,65,4803,2,5,5,8,1,5,37,3,,,,NA,2,1
364327855,7,1,1,1,1,200,2,1,33460,27,53,27,2,5,5,8,1,5,60,3,,,,NA,2,1
364327855,7,1,1,1,1,221,2,1,33460,27,53,247,2,5,5,8,1,5,80,3,,,,NA,2,1
364327855,7,2,1,1,1,250,2,1,33460,27,53,267.1,2,5,5,8,1,5,52,2,,,,01.63,2,1
364327855,7,1,1,1,1,135,2,2,33460,27,37,607.16,1,1,5,5,1,2,56,0,,,,NA,2,1
364327855,7,1,1,3,1,328,3,1,33460,27,53,258.02,2,1,5,5,1,2,145,1,,,,NA,2,1
364327855,7,2,1,3,1,259,3,1,33460,27,123,413.02,2,1,5,5,1,2,165,7,,,,NA,2,1
364327855,7,1,1,3,1,96,3,2,33460,27,123,305,3,3,6,6,1,2,126,0,,,,NA,2,1
364327855,7,1,1,3,1,62,3,1,33460,27,59,1302,2,2,5,5,1,2,41,3,,,,NA,2,1
364327855,7,1,1,3,1,210,3,1,33460,27,3,513.02,2,2,2,2,1,2,101,3,,,,NA,2,1
364327855,7,1,1,3,1,112,3,1,NA,27,115,9506,2,2,4,5,1,2,59,6,,,,NA,2,1
364327855,7,1,1,3,1,217,3,1,33460,27,37,605.03,2,2,5,5,1,2,101,3,,,,NA,2,1
364327855,7,1,1,3,1,102,3,1,22020,27,27,301.02,2,2,5,5,1,2,93,3,,,,NA,2,1
364327855,7,1,1,1,1,265,2,1,33460,27,163,701.06,2,2,5,5,1,2,125,6,,,,NA,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,53,268.12,2,2,5,5,1,2,366,6,,,,NA,2,1
364327855,7,1,1,1,1,269,2,1,33460,27,25,1104.01,2,2,5,5,1,2,108,6,,,,NA,2,1
364327855,7,1,1,1,1,262,2,1,33460,27,37,607.14,2,2,5,5,1,2,260,6,,,,NA,2,1
364327855,7,1,1,1,1,140,2,1,33460,27,139,811,2,2,5,5,1,2,133,1,,,,NA,2,1
364327855,7,1,1,1,1,214,2,1,33460,27,25,1101,2,2,5,5,1,2,83,6,,,,NA,2,1
364327855,7,1,1,1,1,208,2,1,33460,27,139,802.04,2,2,5,5,1,2,71,6,,,,NA,2,1
364327855,7,2,1,1,1,247,2,1,33460,27,139,802.05,2,2,5,5,1,2,99,7,,,,NA,2,1
364327855,7,2,1,1,1,290,2,1,33460,27,25,1104.01,2,2,5,5,1,2,70,6,,,,NA,2,1
364327855,7,2,1,1,1,224,2,1,33460,27,3,502.08,2,2,5,5,1,2,56,6,,,,NA,2,1
364327855,7,2,1,1,1,304,2,1,33460,27,37,610.07,2,2,5,5,1,2,99,6,,,,NA,2,1
364327855,7,1,1,3,1,170,3,1,33460,27,53,269.09,3,3,5,5,3,3,83,3,,,,NA,2,1
364327855,7,1,1,1,1,229,2,1,33460,27,79,9501,2,2,3,3,2,1,83,1,,,,NA,2,1
364327855,7,1,1,1,1,336,2,1,33460,27,53,267.15,2,2,5,5,2,1,216,6,,,,NA,2,1
364327855,7,1,1,3,1,228,3,1,33460,27,53,260.05,2,5,5,8,2,5,43,1,,,,NA,2,1
364327855,7,1,1,3,1,250,3,1,33460,27,37,607.3,2,5,5,8,2,5,131,6,,,,NA,2,1
364327855,7,1,1,3,1,125,3,1,33460,27,123,421.02,2,5,5,8,2,5,232,6,,,,NA,2,1
364327855,7,1,1,3,1,677,3,1,33460,27,53,1098,2,5,5,8,2,5,300,6,,,,NA,2,1
364327855,7,1,1,3,1,92,3,1,33460,27,139,806,2,5,5,8,2,5,50,3,,,,NA,2,1
364327855,7,1,1,1,1,207,2,1,33460,27,3,506.02,2,5,5,8,2,5,52,6,,,,NA,2,1
364327855,7,1,1,1,1,374,2,1,33460,27,163,701.06,2,5,5,8,2,5,106,6,,,,NA,2,1
364327855,7,1,1,1,1,208,2,1,33460,27,163,706.01,2,5,5,8,2,5,100,3,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,163,702.03,2,5,5,8,2,5,37,9,,,,NA,2,2
364327855,7,1,1,1,1,8,2,1,33460,27,79,9502,2,5,5,8,2,5,34,9,,,,NA,2,2
364327855,7,1,1,1,1,150,2,1,33460,27,163,702.03,2,5,5,8,2,5,37,9,,,,NA,2,1
364327855,7,1,1,1,1,558,2,1,33460,27,53,235.02,2,5,5,8,2,5,212,6,,,,02.66,2,1
364327855,7,1,1,1,1,424,2,1,33460,27,53,266.12,2,5,2,8,2,5,105,6,,,,NA,2,1
364327855,7,1,1,1,1,114,2,1,33460,27,79,9502,2,5,5,8,2,5,34,9,,,,NA,2,1
364327855,7,1,1,1,1,420,2,1,33460,27,123,421.02,2,5,5,8,2,5,129,6,,,,NA,2,1
364327855,7,4,1,1,1,289,2,1,33460,27,19,901,2,5,5,8,2,5,69,7,,,,NA,2,1
364327855,7,2,1,1,1,124,2,1,33460,27,123,406.03,2,5,3,8,2,5,36,2,,,,NA,2,1
364327855,7,2,1,1,1,127,2,1,NA,27,85,9503,2,5,5,8,2,5,62,2,,,,02.02,2,1
364327855,7,2,1,1,1,158,2,1,33460,27,163,701.06,2,5,5,8,2,5,53,6,,,,NA,2,1
364327855,7,1,1,1,1,312,2,1,33460,27,37,610.09,3,5,6,8,1,5,118,6,,,,NA,2,1
364327855,7,2,1,3,1,210,3,1,33460,27,163,701.03,2,5,5,8,1,5,70,6,,,,NA,2,1
364327855,7,1,1,3,1,163,3,1,33460,27,53,253.01,2,5,5,8,1,5,93,6,,,,NA,2,1
364327855,7,1,1,3,1,324,3,1,33460,27,3,516,2,5,5,8,1,5,76,6,,,,NA,2,1
364327855,7,1,1,3,1,644,3,1,33460,27,53,272.03,2,5,5,8,1,5,249,6,,,,NA,2,1
364327855,7,1,1,1,1,105,2,1,33460,27,37,611.08,2,5,5,8,1,5,46,3,,,,NA,2,1
364327855,7,1,1,1,1,287,2,1,33460,27,163,707.04,2,5,5,8,1,5,84,3,,,,NA,2,1
364327855,7,1,1,1,1,161,2,1,33460,27,163,709.06,2,5,5,8,1,5,53,3,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,25,1102,2,5,5,8,1,5,34,9,,,,NA,2,2
364327855,7,2,1,1,1,133,2,1,NA,27,115,9505,2,5,5,8,1,5,29,7,,,,01.94,2,1
364327855,7,2,1,1,1,9,2,1,33460,27,123,410.02,2,5,5,8,1,5,37,9,,,,NA,2,2
364327855,7,2,1,1,1,183,2,1,33460,27,163,702.04,2,5,5,8,1,5,78,7,,,,01.50,2,1
364327855,7,2,1,1,1,170,2,1,33460,27,123,410.02,2,5,5,8,1,5,37,9,,,,NA,2,1
364327855,7,2,1,1,1,125,2,1,33460,27,25,1102,2,5,5,8,1,5,34,9,,,,NA,2,1
364327855,7,1,1,1,1,240,2,1,33460,27,139,803.02,2,2,5,5,1,2,177,6,,,,NA,2,1
364327855,7,1,1,1,1,235,2,1,33460,27,53,212,2,2,5,5,2,1,60,6,,,,NA,2,1
364327855,7,1,1,3,1,300,3,3,33460,27,123,417,2,2,5,5,1,2,231,0,6,5,,NA,2,1
364327855,7,1,1,3,1,271,3,3,33460,27,53,265.12,2,5,5,8,1,5,75,0,9,,,NA,2,1
364327855,7,1,1,3,1,255,3,1,33460,27,123,401,1,2,5,5,2,1,144,6,,,,NA,2,1
364327855,7,1,1,1,1,285,2,1,33460,27,123,301,2,2,5,2,2,1,91,6,,,,NA,2,1
364327855,7,1,1,1,1,276,2,1,33460,27,53,221.02,2,5,5,8,2,5,85,6,,,,NA,2,1
364327855,7,1,1,1,1,121,2,1,33460,27,143,1704,2,5,5,8,2,5,43,6,,,,NA,2,1
364327855,7,1,1,1,1,311,2,1,33460,27,141,305.04,2,5,5,8,1,5,106,6,,,,NA,2,1
364327855,7,2,1,1,1,338,2,1,33460,27,53,229.02,2,5,5,8,1,5,790,6,,,,NA,2,1
364327855,7,2,1,3,1,322,3,1,33460,27,139,809.06,2,2,5,5,1,2,113,7,,,,NA,2,1
364327855,7,1,1,1,1,337,2,1,33460,27,37,608.16,2,2,5,5,1,2,122,1,,,,NA,2,1
364327855,7,1,1,1,1,422,2,1,33460,27,53,259.03,2,2,5,5,2,1,239,1,,,,NA,2,1
364327855,7,1,1,3,1,176,3,1,33460,27,123,367,2,5,1,8,1,5,112,1,,,,NA,2,1
364327855,7,1,1,3,1,277,3,1,33460,27,163,705.01,2,2,5,5,1,2,57,3,,,,NA,2,1
364327855,7,1,1,3,1,96,3,1,33460,27,123,305,2,2,6,6,1,2,113,3,,,,NA,2,1
364327855,7,1,1,1,1,284,2,1,33460,27,3,508.1,2,2,5,5,1,2,153,3,,,,NA,2,1
364327855,7,1,1,3,1,179,3,1,33460,27,37,609.05,2,2,5,5,2,1,123,3,,,,NA,2,1
364327855,7,1,1,3,1,276,3,1,33460,27,53,1115,2,5,5,8,2,5,250,3,,,,NA,2,1
364327855,7,1,1,1,1,239,1,1,33460,27,37,607.1,2,5,5,8,2,5,67,3,,,,NA,2,1
364327855,7,1,1,3,1,150,3,1,33460,27,163,704.04,3,5,6,8,3,5,67,3,,,,NA,2,1
364327855,7,1,1,3,1,100,3,1,40340,27,157,4904,2,5,5,8,1,5,43,3,,,,NA,2,1
364327855,7,1,1,1,1,205,2,1,33460,27,37,601.02,2,5,5,8,2,5,53,3,,,,NA,2,1
364327855,7,2,1,1,1,190,2,1,33460,27,3,513.05,2,5,5,8,1,5,75,2,,,,02.16,2,1
364327855,7,2,1,1,1,197,2,1,33460,27,3,502.25,2,5,5,8,1,5,50,2,,,,01.67,2,1
364327855,7,3,1,1,1,328,2,1,33460,27,163,701.05,2,5,5,8,1,5,75,2,,,,NA,2,1
364327855,7,2,1,1,1,212,2,1,33460,27,37,608.26,2,2,5,5,1,2,192,7,,,,NA,2,1
364327855,7,1,1,3,1,177,3,1,33460,27,37,607.45,2,2,5,5,2,1,137,6,,,,NA,2,1
364327855,7,1,1,1,1,169,2,1,33460,27,171,1008.02,2,2,5,5,1,2,100,6,,,,NA,2,1
364327855,7,3,1,1,1,189,2,1,33460,27,171,1011,2,5,5,8,1,5,54,6,,,,NA,2,1
364327855,7,1,1,1,1,161,2,1,33460,27,123,421.02,2,2,5,5,1,2,45,6,,,,NA,2,1
364327855,7,1,1,1,1,378,2,1,33460,27,25,1104.01,2,2,5,5,1,2,94,6,,,,NA,2,1
364327855,7,1,1,1,1,300,2,1,33460,27,53,274,2,2,5,5,1,2,191,6,,,,NA,2,1
364327855,7,1,1,1,1,242,2,1,33460,27,3,508.13,2,2,5,5,1,2,86,6,,,,NA,2,1
364327855,7,1,1,3,1,198,3,1,33460,27,123,302.01,2,5,5,8,2,5,75,6,,,,NA,2,1
364327855,7,1,1,3,1,198,3,1,33460,27,123,412,2,5,5,8,1,5,39,6,,,,NA,2,1
364327855,7,1,1,3,1,164,3,1,33460,27,123,424.02,2,5,5,8,1,5,60,6,,,,NA,2,1
364327855,7,1,1,1,1,333,2,1,33460,27,123,421.02,2,5,5,8,1,5,65,6,,,,NA,2,1
364327855,7,2,1,3,1,255,3,1,33460,27,19,911,2,2,5,5,1,2,114,7,,,,01.56,2,1
364327855,7,1,1,1,1,242,2,1,33460,27,3,508.06,2,2,5,5,1,2,91,1,,,,NA,2,1
364327855,7,1,1,3,1,254,3,1,33460,27,59,1305.01,2,5,5,8,1,5,325,1,,,,NA,2,1
364327855,7,1,1,3,1,350,3,1,33460,27,19,909,3,3,6,6,1,2,196,3,,,,NA,2,1
364327855,7,1,1,1,1,292,2,1,33460,27,123,349,2,2,5,5,2,1,106,3,,,,NA,2,1
364327855,7,1,1,3,1,122,3,1,33460,27,163,702.03,2,5,5,8,2,5,61,3,,,,NA,2,1
364327855,7,1,1,1,1,64,2,1,NA,27,23,9506,2,5,5,8,1,5,35,3,,,,NA,2,1
364327855,7,1,1,1,1,157,2,1,33460,27,123,314,2,5,2,8,1,5,32,3,,,,NA,2,1
364327855,7,1,1,1,1,114,2,1,33460,27,123,405.02,2,5,5,8,1,5,57,3,,,,NA,2,1
364327855,7,1,1,1,1,155,2,1,33460,27,25,1103.01,2,5,5,8,1,5,31,3,,,,NA,2,1
364327855,7,3,1,1,1,331,2,1,33460,27,3,516,2,2,5,5,1,2,92,2,,,,NA,2,1
364327855,7,3,1,3,1,126,3,1,33460,27,53,270.02,2,2,5,5,1,2,52,2,,,,NA,2,1
364327855,7,3,1,3,1,200,3,1,33460,27,53,215.01,2,2,5,5,1,2,52,2,,,,NA,2,1
364327855,7,3,1,1,1,225,2,1,33460,27,163,712.08,2,2,5,5,1,2,110,2,,,,NA,2,1
364327855,7,2,1,3,1,171,3,1,33460,27,25,1104.02,2,2,5,5,1,2,102,2,,,,NA,2,1
364327855,7,1,1,1,1,534,2,1,33460,27,123,406.01,2,2,5,5,1,2,242,6,,,,NA,2,1
364327855,7,2,1,1,1,338,2,1,33460,27,123,424.01,2,2,5,5,2,2,102,7,,,,NA,2,1
364327855,7,2,1,1,1,483,2,1,31860,27,13,1705,3,5,6,8,3,5,224,6,,,,NA,2,1
364327855,7,2,1,1,1,234,2,1,33460,27,37,607.16,2,2,2,2,1,2,72,6,,,,NA,2,1
364327855,7,1,1,3,1,151,3,1,33460,27,59,1301,2,5,5,8,2,5,103,6,,,,NA,2,1
364327855,7,1,1,3,1,240,3,1,33460,27,25,1106,2,5,5,8,2,5,77,6,,,,NA,2,1
364327855,7,1,1,1,1,1008,2,1,33460,27,53,1055,3,5,6,8,1,5,246,6,,,,NA,2,1
364327855,7,1,1,1,1,446,2,1,33460,27,3,508.19,2,5,5,8,1,5,112,6,,,,NA,2,1
364327855,7,2,1,1,1,145,2,3,33460,27,123,318.02,2,5,3,8,2,5,34,0,1,2,9,NA,2,1
364327855,7,2,1,1,1,132,2,3,33460,27,37,605.03,2,5,5,8,2,5,77,0,4,,,NA,2,1
364327855,7,1,1,1,1,665,2,1,33460,27,53,276.02,2,5,5,8,1,5,133,6,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,33460,27,3,508.18,2,5,3,8,2,5,49,9,,,,NA,2,2
364327855,7,1,1,1,1,8,2,1,33460,27,3,511.03,2,2,5,5,1,2,134,9,,,,NA,2,2
364327855,7,1,1,1,1,1610,2,1,33460,27,53,236,2,5,5,8,1,5,350,6,,,,NA,2,1
364327855,7,1,1,3,1,683,3,1,33460,27,53,1098,2,5,5,8,2,5,265,6,,,,NA,2,1
364327855,7,1,1,1,1,8,2,1,NA,27,115,9508,2,2,5,5,1,1,62,9,,,,NA,2,2
364327855,7,1,1,3,1,484,3,1,33460,27,53,1065,2,2,5,5,2,1,211,6,,,,NA,2,1
364327855,7,1,1,1,1,200,2,1,33460,27,53,264.04,2,2,5,2,1,2,73,6,,,,NA,2,1
364327855,7,1,1,1,1,1398,2,1,33460,27,53,238.01,2,2,2,2,1,2,377,6,,,,NA,2,1
364327855,7,2,1,1,1,8,2,1,33460,27,37,607.14,2,2,3,3,1,2,38,9,,,,NA,2,2
364327855,7,1,1,1,1,8,2,1,33460,27,53,260.14,2,5,2,8,2,5,30,9,,,,NA,2,2
364327855,7,1,1,1,1,329,2,1,33460,27,3,501.15,2,2,2,2,1,2,107,6,,,,NA,2,1
364327855,7,1,1,1,1,546,2,1,33460,27,53,263.01,2,2,5,5,1,2,222,6,,,,NA,2,1
364327855,7,1,1,1,1,460,2,1,33460,27,3,502.18,2,2,5,5,1,2,143,6,,,,NA,2,1
364327855,7,1,1,1,1,486,2,1,33460,27,163,702.04,2,2,5,5,1,2,144,6,,,,NA,2,1
364327855,7,1,1,1,1,7,2,1,33460,27,3,504.02,2,2,5,5,1,1,52,9,,,,NA,2,2
364327855,7,1,1,1,1,8,2,1,33460,27,53,1.02,2,5,2,8,2,5,27,9,,,,NA,2,2
364327855,7,1,1,3,1,88,3,1,33460,27,53,1031,2,2,5,5,1,2,28,1,,,,NA,2,1
364327855,7,1,1,3,1,102,3,1,41060,27,145,113.02,2,5,5,8,2,5,32,6,,,,NA,2,1
